region_id	implementation_group	side_id	path	file_sha256	start_offset	end_offset_exclusive	byte_count	section_or_region	classification	semantic_mapping_id	static_candidate_ids	coverage_status	evidence_ids	notes
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0001	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	0	32	32	mach_header_64	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=08954c9497afe8aea0829ceb1816408e95f9e85573f06eea750fecd84c9d8947
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0002	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	32	104	72	LC_SEGMENT_64[0]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=38432a8fbcbe1ae9fdf9263fe1e4e948de98131833cc5e5333f375dcf5f6333f
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0003	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	104	736	632	LC_SEGMENT_64[1]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=8d19249e142f595f1a8fe6a737296fa058d08966c60132588258ebd3345e0298
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0004	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	736	968	232	LC_SEGMENT_64[2]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=ea9ca25a78fc2ff4f02dfe4a79e1b5fdbbbf9159763be3c3a1b9a955fe420900
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0005	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	968	1280	312	LC_SEGMENT_64[3]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=84ac7fae8149e4bb7ed8115342fa74881263b37850225bfefd5abd285efbe4d0
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0006	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1280	1352	72	LC_SEGMENT_64[4]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=2bf6dad1cc0696920e9f2a872858390fee042dec7eff5d8505f64f64db91deac
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0007	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1352	1368	16	LC_DYLD_CHAINED_FIXUPS[5]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=0b066c8f9dcb146311b6bb677532d2b3c729c8bf04aa59480dc2e3ecd831cfd9
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0008	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1368	1384	16	LC_DYLD_EXPORTS_TRIE[6]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=b41f80f40c7873af49d337b93a1c03143a6f49db21c3bd843e94237c920357a3
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0009	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1384	1408	24	LC_SYMTAB[7]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=2057ded5b6e50f4a926a49b952888e83fbd4e6ff0826ea2e57b696a9bce51a0d
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0010	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1408	1488	80	LC_DYSYMTAB[8]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=26b3acc2094e0e319945ce5ce739260e77f74fa8ce2c0886acf16fdbb67cd373
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0011	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1488	1520	32	LC_LOAD_DYLINKER[9]	PACKAGING/DEPENDENCY	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=44316cf4f366f41aa06996613c44af75e34479362928faf61a168c2a203b5999
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0012	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1520	1544	24	LC_UUID[10]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=da6cd5e82fca85890c1f20291a838dfedb9943dbd0af70aae8e83b387302e21e
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0013	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1544	1576	32	LC_BUILD_VERSION[11]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=06be0acc3151d0cb3a5720312a0ae05bf2376d394c98194de6f77801b59ab2e0
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0014	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1576	1592	16	LC_SOURCE_VERSION[12]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=01a60f1db7db041298aa3e269ff5ebea951aa6977963e4ab563905da906d2b82
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0015	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1592	1616	24	LC_MAIN[13]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=dfb2e7c262c93bdbe3471ef2359798698f758e2975ea2362dfbdb82f9dfcd602
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0016	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1616	1672	56	LC_LOAD_DYLIB[14]	PACKAGING/DEPENDENCY	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=1a489c8b895a1c5fa426d2f6bdf524fa8d9c8227923ea0a7bb3a194fd92823ea
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0017	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1672	1720	48	LC_LOAD_DYLIB[15]	PACKAGING/DEPENDENCY	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=7745a4d4639b8f1de3e38beb445632a5df37fca6950234b1d83a4278c5dd4c0e
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0018	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1720	1776	56	LC_LOAD_DYLIB[16]	PACKAGING/DEPENDENCY	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=ffa45af4ce6b7780727be9b2f2f9ca0b35932363e311b247d840ef9da1bdc1f5
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0019	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1776	1792	16	LC_FUNCTION_STARTS[17]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=2f5fa838acc64aea7cb290d200989688ce44ad356b6b21ebad703c4ef0ddeecf
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0020	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1792	1808	16	LC_DATA_IN_CODE[18]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=0d48df73e9e9c3c93e35d849055cd0b81e4337106a0b81bd00b04bc866e9a7d1
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0021	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1808	1824	16	LC_CODE_SIGNATURE[19]	SIGNATURE/UUID/BUILD-METADATA	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=a373db9f87171a31e6a3d656598adf88da2b87fe3f8cf682300e327251cc4b39
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0022	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1824	1864	40	segment:__TEXT	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=2c34ce1df23b838c5abf2a7f6437cca3d3067ed509ff25f11df6b11b582b51eb
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0023	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1864	730936	729072	section:__TEXT,__text	FUNCTIONAL-CODE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=64749e364f19ddec2016cbdedb54716482a48b2a219f326963c930ae9f0d44c0
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0024	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	730936	732748	1812	section:__TEXT,__stubs	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=db58e7d8c5570e87dcf4b421a7aa871b77d077d324e4c52f90b7a2194dbd0419
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0025	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	732748	732764	16	section:__TEXT,__init_offsets	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=93cfc09617c7035ee2fe5e43c8198c97a84c20d01aed5c29f2ba0ebf65e133a8
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0026	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	732764	732768	4	segment:__TEXT	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0027	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	732768	1084960	352192	section:__TEXT,__const	FUNCTIONAL-DATA-TABLE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=20c502065189c23cf9c61fd40b0200831b921a0003d9dcf3d44acf99a2e3f0dd
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0028	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1084960	1419133	334173	section:__TEXT,__cstring	FUNCTIONAL-DATA-TABLE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=fd96f16b7ff01f682585235fe6f8cc0de48ad2ee432634de762248154646862e
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0029	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1419133	1419136	3	segment:__TEXT	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=709e80c88487a2411e1ee4dfb9f22a861492d20c4765150c0c794abd70f8147c
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0030	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1419136	1428312	9176	section:__TEXT,__unwind_info	FUNCTIONAL-DATA-TABLE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=d3ff17028aede3395121d6c2b076eb6aca19647512a59a4897127401f61f0c9d
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0031	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1428312	1488100	59788	section:__TEXT,__eh_frame	FUNCTIONAL-DATA-TABLE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=2f6b5cf650286ca68a8df381b5622bbf554a28a8de9d858398458992ddc35704
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0032	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1488100	1490944	2844	segment:__TEXT	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=86a4465859cb8861d43530d92028ddca1fdf26a1e3fa2911b4c83a1451115958
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0033	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1490944	1492384	1440	section:__DATA_CONST,__got	FUNCTIONAL-DATA-TABLE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=ae03c576bd5a6e53357ca6cc25e6223122cace1798e64c329af57e5f269592f8
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0034	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1492384	1745912	253528	section:__DATA_CONST,__const	FUNCTIONAL-DATA-TABLE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=9d60d56d845e52864140373e437f97fcd12841722ebeb89427f561bd408731e2
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0035	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1745912	1753088	7176	segment:__DATA_CONST	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=165ca75fca58a80c0267ba8b091fd3acffac21765032b201bfc4c29b663b7351
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0036	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1753088	1755856	2768	section:__DATA,__data	FUNCTIONAL-DATA-TABLE	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=70e28e510640665589a05ca48c2a31d01e036855a6e1434cc44391d4b2c85e67
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0037	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1755856	1769472	13616	segment:__DATA	UNRESOLVED	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=df2a49e8ad39fc1deabf72892bd8580ae9bcb3fc839ba79f3e9fe15cb2a3d6fc
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0038	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1769472	1774792	5320	LC_DYLD_CHAINED_FIXUPS:payload	LINK-LAYOUT	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=72d10502dae46bd8d244cbe0edf79cdad20e8df8a48b131109ec274698c782ff
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0039	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1774792	1836016	61224	LC_DYLD_EXPORTS_TRIE:payload	LINK-LAYOUT	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=280f9929c644ee431df5b59cb8a8acfaa4c559c8320d5400127593366267552c
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0040	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1836016	1839248	3232	LC_FUNCTION_STARTS:payload	STRIP/DEBUG/SYMBOL-LAYOUT	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=4c7061056a42c0f4b00a164a950fd1fc9fc78e235edf15dfa4b60caa3b54b9aa
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0041	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	1839248	2035632	196384	LC_SYMTAB:nlist_64	STRIP/DEBUG/SYMBOL-LAYOUT	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=97fab15f26864599b04ccec3225565e91e7aa929dfe3d28d53e10b9b9d978a74
L1-REG-OURS-tmp__phase3c-driver__frozen-ours-primary__bin__c++-0042	GCC-DRIVER	OURS	tmp/phase3c-driver/frozen-ours-primary/bin/riscv32-wch-elf-c++	b244b4084b0eb362c0989b2e7b792f117b56de336135014f3d5901dea99506b8	2035632	2036960	1328	segment:__LINKEDIT	LINK-LAYOUT	L1-FEAT-DRIVER	L1-STATIC-XW,L1-STATIC-XDIAG,L1-STATIC-ZSTD-SPEC	COMPLETE-TILING-UNRESOLVED	L1-macho-regions	ownership=PRIMARY; file_size=2192824; region_sha256=9863f84974e0e5452e27eac9366ddfa025b470dc5356a55c568a726e0333431d
